year,GDP,rate(乱码我也没办法)
1996,锟斤拷锟斤拷锟,1.31243E+12
1996,锟叫癸拷,8.63747E+11
1996,锟斤拷锟斤拷,8.50426E+11
1996,锟斤拷锟斤拷锟斤拷,6.42589E+11
1996,锟斤拷锟矫达拷,6.28546E+11
1996,锟斤拷锟斤拷,6.1017E+11
1996,锟斤拷锟斤拷,4.5049E+11
1996,墨锟斤拷锟斤拷,4.10976E+11
1996,锟侥达拷锟斤拷锟斤拷,4.00303E+11
1996,印锟斤拷,3.92897E+11
1996,锟斤拷锟斤拷斯,3.91725E+11
1996,锟斤拷士,3.30092E+11
1996,锟斤拷锟,2.91744E+11
1996,锟斤拷锟斤拷时,2.79201E+11
1996,锟斤拷锟斤拷廷,2.7215E+11
1996,锟铰碉拷锟斤拷,2.37251E+11
1996,印锟斤拷,2.2737E+11
1996,锟斤拷锟斤拷,1.87632E+11
1996,泰锟斤拷,1.83035E+11
1996,锟斤拷锟斤拷锟斤拷,1.81476E+11
1996,挪锟斤拷,1.6352E+11
1996,锟斤拷锟斤拷,1.60193E+11
1996,锟斤拷锟,1.59717E+11
1996,沙锟截帮拷锟斤拷锟斤拷,1.58662E+11
1996,锟较凤拷,1.47606E+11
1996,希锟斤拷,1.45862E+11
1996,锟斤拷锟斤拷,1.32129E+11
1996,锟斤拷锟斤拷锟斤拷,1.2263E+11
1996,锟斤拷锟斤拷,1.20404E+11
1996,锟斤拷色锟斤拷,1.09996E+11
1996,锟斤拷锟斤拷锟斤拷锟斤拷,1.00855E+11
1996,锟斤拷锟阶憋拷锟斤拷,97160109277
1996,锟铰硷拷锟斤拷,96295886524
1996,锟斤拷锟缴憋拷,82848140618
1996,锟斤拷锟斤拷,78039572221
1996,锟斤拷锟斤拷锟斤拷,75880630040
1996,锟斤拷锟斤拷锟斤拷,73571233996
1996,委锟斤拷锟斤拷锟斤拷,70543211119
1996,锟斤拷锟斤拷锟斤拷,70140835299
1996,锟斤拷锟斤拷,67629716981
1996,锟捷匡拷,67387788632
1996,锟酵伙拷斯坦,63320122807
1996,锟斤拷鲁,55252414130
1996,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,46941496779
1996,锟斤拷锟斤拷锟斤拷,46658755151
1996,锟较硷拷锟斤拷,46438484107
1996,锟斤拷锟斤拷锟斤拷锟,45340835000
1996,锟节匡拷锟斤拷,44558077827
1996,摩锟斤拷锟,43161452678
1996,锟斤拷锟斤拷锟斤拷锟斤拷,36937074278
1996,锟斤拷锟斤拷锟斤拷锟斤拷,34987951375
1996,锟斤拷锟斤拷锟斤拷,31493319973
1996,斯锟藉伐锟斤拷,27925036755
1996,锟斤拷锟斤拷锟斤拷,27884615384
1996,锟斤拷隙锟斤拷,25226393196
1996,锟脚帮拷,25017368700
1996,越锟斤拷,24657470574
1996,锟斤拷锟睫碉拷锟斤拷,23846442648
1996,锟斤拷锟斤拷维锟斤拷,21818007448
1996,卢森锟斤拷,21776609771
1996,斯锟斤拷锟斤拷锟斤拷锟斤拷,21507232648
1996,锟斤拷锟斤拷锟斤拷斯坦,21035357832
1996,锟斤拷锟斤拷锟斤拷,20515543039
1996,突锟斤拷斯,19587322786
1996,锟斤拷锟斤拷锟斤拷锟,18241691854
1996,危锟斤拷锟斤拷锟斤拷,15674835615
1996,锟斤拷锟斤拷,15277763328
1996,锟阶讹拷锟斤拷斯,14756846153
1996,锟斤拷锟饺憋拷锟剿固,13948892215
1996,斯锟斤拷锟斤拷锟斤拷,13897738375
1996,锟斤拷锟斤拷锟斤拷,13789560878
1996,锟斤拷锟斤拷锟,13690217333
1996,锟斤拷锟斤拷锟斤拷锟斤拷,12294221472
1996,锟斤拷锟截碉拷锟斤拷,12139234938
1996,锟斤拷锟斤拷锟斤拷,12045858436
1996,锟斤拷斯锟斤拷锟斤拷锟,11618286652
1996,锟斤拷锟斤拷隆,10513387441
1996,锟斤拷锟斤拷路斯,10011918444
1996,锟斤拷锟斤拷锟斤拷,9870494000
1996,锟斤拷锟斤拷锟斤拷,9788391780
1996,锟斤拷锟斤拷锟竭讹拷,9586327800
1996,锟斤拷锟斤拷锟斤拷,9059340384
1996,锟秸碉拷,9018243044
1996,锟斤拷筒锟轿,8553146600
1996,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,8547939730
1996,锟斤拷锟斤拷锟斤拷,8382519637
1996,锟斤拷锟斤拷锟斤拷,7526446605
1996,锟斤拷锟斤拷,7438183248
1996,锟斤拷锟斤拷维锟斤拷,7396966657
1996,锟斤拷锟斤拷锟,7368000000
1996,锟斤拷锟斤拷,7122539666
1996,锟斤拷锟斤拷,6934984709
1996,约锟斤拷,6928359238
1996,坦桑锟斤拷锟斤拷,6496195450
1996,锟斤拷锟斤拷,6101861436
1996,锟节干达拷,6044585326
1996,锟斤拷锟斤拷维锟斤拷,5969114344
1996,也锟斤拷,5785685310
1996,锟秸癸拷锟斤拷锟斤拷,5771454939
1996,锟斤拷锟斤拷锟斤拷锟酵讹拷透锟,5759537726
1996,锟斤拷锟斤拷,5694040336
1996,锟酵诧拷锟斤拷锟铰硷拷锟斤拷锟斤拷,5155311077
1996,锟斤拷锟斤拷,5115602836
1996,锟斤拷锟节加讹拷,5065830414
1996,锟斤拷锟斤拷锟剿癸拷锟,4931861239
1996,锟斤拷锟斤拷锟斤拷锟斤拷,4847752842
1996,锟斤拷沙锟斤拷锟斤拷,4780170373
1996,锟斤拷锟斤拷锟,4651453634
1996,锟结泊锟斤拷,4521580381
1996,毛锟斤拷锟斤拷斯,4421943910
1996,锟斤拷锟斤拷锟斤拷锟,4308351902
1996,锟介都锟斤拷斯,4034037162
1996,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,3954696873
1996,锟斤拷锟阶憋拷锟斤拷,3945340776
1996,锟斤拷锟斤拷锟斤拷,3869032270
1996,莫桑锟饺匡拷,3856799844
1996,锟斤拷锟斤拷锟斤拷,3822882839
1996,锟酵癸拷锟斤拷,3609000000
1996,锟铰匡拷锟斤拷锟斤拷锟斤拷锟,3606968433
1996,锟睫憋拷锟斤拷,3597220962
1996,锟斤拷锟斤拷寨,3506695719
1996,锟斤拷锟斤拷斯坦,3409600000
1996,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,3199642579
1996,锟斤拷锟斤拷锟捷斤拷,3176703092
1996,摩锟缴革拷,3137848801
1996,锟斤拷鲁锟斤拷锟斤拷,3094935186
1996,锟斤拷锟斤拷,2907514522
1996,锟斤拷锟斤拷,2786045321
1996,锟斤拷锟斤拷,2780422212
1996,锟斤拷慕锟斤拷,2695390000
1996,锟斤拷锟斤拷锟缴凤拷锟斤拷,2586550747
1996,锟秸癸拷锟斤拷锟斤拷锟斤拷,2540697688
1996,锟斤拷支锟斤拷士锟斤拷,2504033252
1996,锟斤拷锟秸讹拷,2405687081
1996,锟斤拷锟斤拷锟斤拷斯坦,2378759975
1996,锟酵巴讹拷斯,2363645403
1996,锟斤拷锟斤拷,2361116587
1996,锟斤拷锟斤拷维,2281034131
1996,斐硷拷群锟斤拷,2129266728
1996,锟斤拷锟斤拷,1873671550
1996,锟斤拷锟斤拷锟斤拷斯斯坦,1827570586
1996,摩锟斤拷锟斤拷锟斤拷,1695122173
1996,乍锟斤拷,1607345450
1996,斯锟斤拷士锟斤拷,1602760100
1996,锟斤拷锟斤拷锟斤拷锟斤拷,1596968913
1996,锟斤拷锟,1465448290
1996,毛锟斤拷锟斤拷锟斤拷锟斤拷,1442598431
1996,卢锟斤拷锟斤拷,1382334879
1996,锟斤拷鲁锟斤拷,1379960893
1996,锟缴癸拷,1345719472
1996,锟斤拷锟斤拷锟斤拷,1223945356
1996,锟斤拷锟斤拷锟斤拷,1197509786
1996,锟斤拷锟斤拷锟斤拷斯坦,1043654822
1996,锟斤拷锟斤拷锟斤拷,1023086918
1996,锟斤拷锟斤拷群锟斤拷,1012444074
1996,锟叫凤拷,1007791186
1996,锟斤拷锟斤拷锟斤拷,946123275
1996,锟斤拷锟斤拷锟斤拷锟斤拷,941742152
1996,锟斤拷隆锟斤拷,869033856
1996,锟斤拷锟斤拷锟斤拷,861411471
1996,锟皆憋拷锟斤拷,848237108
1996,圣卢锟斤拷锟斤拷,788888888
1996,锟斤拷锟斤拷锟斤拷,705406001
1996,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,693535954
1996,锟斤拷锟斤拷锟斤拷,641383800
1996,锟斤拷锟斤拷虾桶筒锟斤拷锟,633729629
1996,锟斤拷锟斤拷锟斤拷群锟斤拷,505832211
1996,锟斤拷锟斤拷锟,503068472
1996,锟斤拷媒锟,501979069
1996,锟斤拷锟斤拷锟斤拷,494004647
1996,锟斤拷锟斤拷锟斤拷锟斤拷,450382327
1996,锟斤拷锟斤拷锟缴达拷,366911444
1996,圣锟斤拷锟侥猴拷锟斤拷维斯,333944444
1996,圣锟斤拷森锟截和革拷锟斤拷锟缴讹拷斯,331489703
1996,锟斤拷锟斤拷,316420860
1996,锟斤拷锟斤拷锟斤拷锟,292286000
1996,锟斤拷锟斤拷锟角憋拷锟斤拷,270419779
1996,锟斤拷努锟斤拷图,261370044
1996,锟斤拷摩锟斤拷,249908970
1996,锟斤拷锟斤拷锟斤拷锟斤拷锟,232463036
1996,锟斤拷摩锟斤拷,230495751
1996,锟斤拷锟斤拷,222100545
1996,锟杰匡拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,218534700
1996,锟斤拷锟斤拷锟斤拷锟斤拷,159400000
1996,锟斤拷锟杰讹拷群锟斤拷,110858000
1996,锟斤拷锟斤拷,108203000
1996,锟斤拷锟斤拷锟剿,66515376
1996,图锟斤拷卢,12334846
1997,锟斤拷锟斤拷,8.57755E+12
1997,锟秸憋拷,4.41473E+12
1997,锟铰癸拷,2.21199E+12
1997,英锟斤拷,1.55908E+12
1997,锟斤拷锟斤拷,1.45288E+12
1997,锟斤拷锟斤拷锟,1.24188E+12
1997,锟叫癸拷,9.61604E+11
1997,锟斤拷锟斤拷,8.832E+11
1997,锟斤拷锟矫达拷,6.52824E+11
1997,锟斤拷锟斤拷锟斤拷,5.90077E+11
1997,锟斤拷锟斤拷,5.69755E+11
1997,墨锟斤拷锟斤拷,5.00413E+11
1997,锟侥达拷锟斤拷锟斤拷,4.34568E+11
1997,锟斤拷锟斤拷,4.16813E+11
1997,印锟斤拷,4.15868E+11
1997,锟斤拷锟斤拷斯,4.04929E+11
1997,锟斤拷锟斤拷廷,2.92859E+11
1997,锟斤拷士,2.86519E+11
1997,锟斤拷锟,2.68146E+11
1997,锟斤拷锟斤拷时,2.52708E+11
1997,印锟斤拷,2.15749E+11
1997,锟铰碉拷锟斤拷,2.1279E+11
1997,锟斤拷锟斤拷锟斤拷,1.89835E+11
1997,锟斤拷锟,1.77353E+11
1997,锟斤拷锟斤拷,1.73538E+11
1997,沙锟截帮拷锟斤拷锟斤拷,1.65964E+11
1997,挪锟斤拷,1.61357E+11
1997,锟斤拷锟斤拷,1.59358E+11
1997,锟较凤拷,1.52587E+11
1997,泰锟斤拷,1.50181E+11
1997,希锟斤拷,1.43158E+11
1997,锟斤拷锟斤拷,1.26912E+11
1997,锟斤拷锟斤拷锟斤拷,1.17017E+11
1997,锟斤拷色锟斤拷,1.14693E+11
1997,锟斤拷锟斤拷,1.13919E+11
1997,锟斤拷锟阶憋拷锟斤拷,1.0666E+11
1997,锟铰硷拷锟斤拷,1.00124E+11
1997,锟斤拷锟斤拷锟斤拷锟斤拷,1.00005E+11
1997,委锟斤拷锟斤拷锟斤拷,85843534588
1997,锟斤拷锟斤拷,84952360922
1997,锟斤拷锟斤拷锟斤拷,82826141356
1997,锟斤拷锟缴憋拷,82344260570
1997,锟斤拷锟斤拷锟斤拷,78839008444
1997,锟斤拷锟斤拷,78436578171
1997,锟斤拷锟斤拷锟斤拷,66075143415
1997,锟酵伙拷斯坦,62433300338
1997,锟捷匡拷,62180159376
1997,锟斤拷鲁,58147522522
1997,锟节匡拷锟斤拷,50150399791
1997,锟较硷拷锟斤拷,48244309133
1997,锟斤拷锟斤拷锟斤拷锟,48187039000
1997,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,48177862501
1997,锟斤拷锟斤拷锟斤拷,47296952928
1997,摩锟斤拷锟,39147844526
1997,锟斤拷锟斤拷锟斤拷锟斤拷,35822342617
1997,锟斤拷锟斤拷锟斤拷锟斤拷,35574916294
1997,锟斤拷锟斤拷锟斤拷,30698633109
1997,锟斤拷锟斤拷锟斤拷,30355093966
1997,锟斤拷隙锟斤拷,28162053026
1997,斯锟藉伐锟斤拷,27706028095
1997,越锟斤拷,26843700441
1997,锟斤拷锟斤拷维锟斤拷,25676487999
1997,锟脚帮拷,25365908100
1997,锟斤拷锟斤拷锟斤拷,23969823008
1997,锟斤拷锟睫碉拷锟斤拷,23869243597
1997,锟斤拷锟斤拷锟斤拷斯坦,22165932062
1997,斯锟斤拷锟斤拷锟斤拷锟斤拷,20763101740
1997,突锟斤拷斯,20746360430
1997,锟斤拷锟斤拷锟斤拷锟,20017908832
1997,卢森锟斤拷,19731912494
1997,危锟斤拷锟斤拷锟斤拷,17790026221
1997,锟斤拷锟斤拷,15837451235
1997,锟斤拷锟斤拷锟,15751867489
1997,斯锟斤拷锟斤拷锟斤拷,15091913883
1997,锟斤拷锟饺憋拷锟剿固,14744603773
1997,锟斤拷锟斤拷锟斤拷,14505233968
1997,锟阶讹拷锟斤拷斯,14128408565
1997,锟斤拷锟斤拷锟斤拷,13115773737
1997,锟斤拷斯锟斤拷锟斤拷锟,12552071487
1997,锟斤拷锟截碉拷锟斤拷,11722142706
1997,锟秸碉拷,11681494637
1997,锟斤拷锟斤拷锟斤拷锟斤拷,11315986087
1997,锟斤拷锟斤拷锟斤拷,11297802115
1997,锟斤拷锟斤拷隆,10833497457
1997,锟斤拷锟斤拷锟斤拷,10677286100
1997,锟斤拷锟斤拷锟竭讹拷,10221705900
1997,锟斤拷锟斤拷锟斤拷,10118631851
1997,锟斤拷锟斤拷锟斤拷,9965225678
1997,锟斤拷锟斤拷路斯,9547818700
1997,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,8589211390
1997,锟斤拷筒锟轿,8529571600
1997,锟斤拷锟斤拷锟,8375077442
1997,锟斤拷锟斤拷维锟斤拷,7925673448
1997,坦桑锟斤拷锟斤拷,7683852496
1997,锟斤拷锟斤拷锟斤拷,7648377412
1997,锟斤拷锟斤拷,7580988980
1997,约锟斤拷,7246188575
1997,锟斤拷锟斤拷,7211264780
1997,锟斤拷锟斤拷,6891308593
1997,也锟斤拷,6838557384
1997,锟斤拷锟斤拷维锟斤拷,6521609000
1997,锟斤拷锟斤拷,6349202393
1997,锟酵癸拷锟斤拷,6332360000
1997,锟节干达拷,6269333313
1997,锟秸癸拷锟斤拷锟斤拷,6090840548
1997,锟斤拷锟斤拷锟斤拷锟酵讹拷透锟,5737751331
1997,锟介都锟斤拷斯,5737099650
1997,锟斤拷锟斤拷,5326816858
1997,锟斤拷锟斤拷,5197332974
1997,锟斤拷沙锟斤拷锟斤拷,5147710775
1997,锟斤拷锟斤拷锟斤拷锟斤拷,5020214747
1997,锟酵诧拷锟斤拷锟铰硷拷锟斤拷锟斤拷,4936615298
1997,锟结泊锟斤拷,4918691916
1997,锟斤拷锟节加讹拷,4672503920
1997,莫桑锟饺匡拷,4648832184
1997,锟斤拷锟斤拷锟斤拷锟,4389965590
1997,锟睫憋拷锟斤拷,4303281932
1997,锟斤拷锟斤拷锟剿癸拷锟,4262965281
1997,毛锟斤拷锟斤拷斯,4187367601
1997,锟斤拷锟阶憋拷锟斤拷,4102648719
1997,锟斤拷锟斤拷锟捷斤拷,3962735257
1997,锟斤拷锟斤拷锟,3928975903
1997,锟斤拷锟斤拷锟斤拷,3793418472
1997,锟斤拷锟斤拷锟斤拷,3783788551
1997,锟斤拷锟斤拷斯坦,3759800000
1997,锟斤拷锟斤拷,3671816504
1997,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,3567062511
1997,锟斤拷鲁锟斤拷锟斤拷,3510520231
1997,锟斤拷锟斤拷寨,3443413388
1997,锟斤拷锟斤拷,3338938830
1997,锟铰匡拷锟斤拷锟斤拷锟斤拷锟,3291489840
1997,锟斤拷慕锟斤拷,2932827000
1997,摩锟缴革拷,2840182220
1997,锟斤拷锟斤拷,2697105694
1997,锟斤拷锟斤拷维,2663234933
1997,锟酵巴讹拷斯,2498384129
1997,锟斤拷锟斤拷锟斤拷斯坦,2450349634
1997,锟斤拷锟斤拷锟缴凤拷锟斤拷,2447669403
1997,锟秸癸拷锟斤拷锟斤拷锟斤拷,2322718991
1997,锟斤拷支锟斤拷士锟斤拷,2298410390
1997,锟斤拷锟秸讹拷,2290318800
1997,锟斤拷锟斤拷,2268301537
1997,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,2258515610
1997,斐硷拷群锟斤拷,2093994597
1997,摩锟斤拷锟斤拷锟斤拷,1930081168
1997,卢锟斤拷锟斤拷,1851558301
1997,锟斤拷锟斤拷锟斤拷斯斯坦,1767864035
1997,锟斤拷锟斤拷,1747011857
1997,斯锟斤拷士锟斤拷,1716699913
1997,锟斤拷锟斤拷锟斤拷锟斤拷,1639492424
1997,乍锟斤拷,1544689502
1997,锟斤拷鲁锟斤拷,1531944134
1997,锟斤拷锟,1498950899
1997,毛锟斤拷锟斤拷锟斤拷锟斤拷,1401946856
1997,锟缴癸拷,1180934202
1997,锟斤拷锟斤拷锟斤拷,1180919719
1997,锟斤拷锟斤拷锟斤拷,1180597272
1997,锟斤拷锟斤拷锟斤拷,1072147778
1997,锟斤拷锟斤拷锟斤拷,997996028
1997,锟斤拷隆锟斤拷,972896267
1997,锟叫凤拷,937741468
1997,锟斤拷锟斤拷锟斤拷,926422500
1997,锟斤拷锟斤拷锟斤拷斯坦,921572114
1997,锟斤拷锟斤拷锟斤拷锟斤拷,850218033
1997,圣卢锟斤拷锟斤拷,805925925
1997,锟皆憋拷锟斤拷,803630742
1997,锟斤拷锟斤拷锟斤拷,749138009
1997,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,686490090
1997,锟斤拷锟斤拷虾桶筒锟斤拷锟,680618518
1997,锟斤拷锟斤拷锟斤拷,654314350
1997,锟斤拷锟斤拷锟,562958836
1997,锟斤拷锟斤拷锟斤拷群锟斤拷,529204444
1997,锟斤拷锟斤拷锟斤拷锟斤拷,508223602
1997,锟斤拷锟斤拷锟斤拷,502675542
1997,锟斤拷媒锟,490608657
1997,锟斤拷锟斤拷锟斤拷锟斤拷锟,442337849
1997,锟斤拷锟斤拷锟缴达拷,392190592
1997,圣锟斤拷锟侥猴拷锟斤拷维斯,374641307
1997,锟斤拷锟斤拷,365964500
1997,圣锟斤拷森锟截和革拷锟斤拷锟缴讹拷斯,347770000
1997,锟斤拷锟斤拷锟斤拷锟,302989185
1997,锟斤拷锟斤拷锟斤拷锟斤拷,295900000
1997,锟斤拷摩锟斤拷,285475591
1997,锟斤拷努锟斤拷图,272771209
1997,锟斤拷锟斤拷锟角憋拷锟斤拷,268550998
1997,锟斤拷锟斤拷,214991477
1997,锟斤拷摩锟斤拷,212099634
1997,锟杰匡拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,206626300
1997,锟斤拷锟斤拷,113213000
1997,锟斤拷锟杰讹拷群锟斤拷,110705600
1997,锟斤拷锟斤拷锟剿,67537479
1997,图锟斤拷卢,12700905
1998,锟斤拷锟斤拷,9.06282E+12
1998,锟秸憋拷,4.03251E+12
1998,锟铰癸拷,2.23899E+12
1998,英锟斤拷,1.65017E+12
1998,锟斤拷锟斤拷,1.50311E+12
1998,锟斤拷锟斤拷锟,1.27005E+12
1998,锟叫癸拷,1.02904E+12
1998,锟斤拷锟斤拷,8.63723E+11
1998,锟斤拷锟矫达拷,6.31813E+11
1998,锟斤拷锟斤拷锟斤拷,6.19215E+11
1998,墨锟斤拷锟斤拷,5.26502E+11
1998,锟斤拷锟斤拷,4.38008E+11
1998,印锟斤拷,4.21351E+11
1998,锟侥达拷锟斤拷锟斤拷,3.98899E+11
1998,锟斤拷锟斤拷,3.83331E+11
1998,锟斤拷锟斤拷廷,2.98948E+11
1998,锟斤拷士,2.95045E+11
1998,锟斤拷锟斤拷锟斤拷,2.75967E+11
1998,锟斤拷锟斤拷斯,2.70955E+11
1998,锟斤拷锟,2.70809E+11
1998,锟斤拷锟斤拷时,2.58528E+11
1998,锟铰碉拷锟斤拷,2.1826E+11
1998,锟斤拷锟斤拷,1.76992E+11
1998,锟斤拷锟斤拷,1.74686E+11
1998,锟斤拷锟,1.68886E+11
1998,挪锟斤拷,1.54163E+11
1998,沙锟截帮拷锟斤拷锟斤拷,1.46775E+11
1998,希锟斤拷,1.44428E+11
1998,锟较凤拷,1.37775E+11
1998,锟斤拷锟斤拷,1.34039E+11
1998,锟斤拷锟斤拷锟斤拷,1.23946E+11
1998,锟斤拷色锟斤拷,1.15933E+11
1998,泰锟斤拷,1.13676E+11
1998,锟斤拷锟斤拷,1.10277E+11
1998,锟斤拷锟阶憋拷锟斤拷,98443739941
1998,印锟斤拷,95445547872
1998,委锟斤拷锟斤拷锟斤拷,91331203433
1998,锟斤拷锟斤拷锟斤拷,90082052259
1998,锟铰硷拷锟斤拷,85728310229
1998,锟斤拷锟斤拷,84828807556
1998,锟斤拷锟斤拷,81577430181
1998,锟斤拷锟斤拷锟斤拷,75674336283
1998,锟斤拷锟缴憋拷,72207028767
1998,锟斤拷锟斤拷锟斤拷锟斤拷,72167498980
1998,锟捷匡拷,66807429711
1998,锟酵伙拷斯坦,62191955814
1998,锟斤拷锟斤拷锟斤拷,56227169851
1998,锟斤拷鲁,55501467877
1998,锟斤拷锟斤拷锟斤拷锟,54086400000
1998,锟较硷拷锟斤拷,49984559471
1998,锟斤拷锟斤拷锟斤拷,48706787306
1998,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,48187747528
1998,锟节匡拷锟斤拷,41883241471
1998,摩锟斤拷锟,41806219378
1998,锟斤拷锟斤拷锟斤拷锟斤拷,41694118972
1998,锟斤拷锟斤拷锟斤拷锟斤拷,32004613750
1998,斯锟藉伐锟斤拷,29856000671
1998,锟斤拷隙锟斤拷,27981896948
1998,锟斤拷锟斤拷锟斤拷,27249786142
1998,越锟斤拷,27209602050
1998,锟斤拷锟斤拷锟斤拷,25939960629
1998,锟脚帮拷,25736331200
1998,锟斤拷锟睫碉拷锟斤拷,25562674678
1998,锟斤拷锟斤拷锟斤拷,25385928193
1998,斯锟斤拷锟斤拷锟斤拷锟斤拷,22146231967
1998,锟斤拷锟斤拷锟斤拷斯坦,22135245413
1998,突锟斤拷斯,21803372266
1998,锟斤拷锟斤拷锟斤拷锟,21672526559
1998,卢森锟斤拷,20209122027
1998,锟斤拷锟斤拷维锟斤拷,19457979423
1998,危锟斤拷锟斤拷锟斤拷,19395491992
1998,锟斤拷锟斤拷锟,17247179005
1998,斯锟斤拷锟斤拷锟斤拷,15794972847
1998,锟阶讹拷锟斤拷斯,15222012660
1998,锟斤拷锟斤拷锟斤拷,15200846138
1998,锟斤拷锟斤拷锟斤拷锟斤拷,15030695296
1998,锟斤拷锟饺憋拷锟剿固,14988971210
1998,锟斤拷锟斤拷锟斤拷,14093998843
1998,锟斤拷锟斤拷,13996914596
1998,锟斤拷斯锟斤拷锟斤拷锟,13617405297
1998,锟斤拷锟截碉拷锟斤拷,12612033728
1998,锟斤拷锟斤拷锟斤拷,11575486400
1998,锟秸碉拷,11250327988
1998,锟斤拷锟斤拷锟斤拷,11239547690
1998,锟斤拷锟斤拷锟竭讹拷,10936669900
1998,锟斤拷锟斤拷隆,10612847429
1998,锟斤拷锟斤拷锟斤拷,10255495027
1998,锟斤拷锟斤拷路斯,10248617647
1998,坦桑锟斤拷锟斤拷,9345174219
1998,锟斤拷锟斤拷锟斤拷,9260481572
1998,锟斤拷锟斤拷锟,8763219645
1998,锟斤拷锟斤拷维锟斤拷,8497545598
1998,锟斤拷锟斤拷,8494094897
1998,约锟斤拷,7912327362
1998,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,7818224905
1998,锟斤拷锟斤拷,7480968858
1998,锟斤拷锟斤拷维锟斤拷,7159169546
1998,锟酵癸拷锟斤拷,6833220000
1998,锟斤拷锟斤拷,6742367273
1998,锟节干达拷,6584815846
1998,锟斤拷锟斤拷锟斤拷,6506229607
1998,锟斤拷筒锟轿,6401968200
1998,锟介都锟斤拷斯,6366340265
1998,也锟斤拷,6325141675
1998,锟秸癸拷锟斤拷锟斤拷,6215591269
1998,锟斤拷锟斤拷,6183776595
1998,锟斤拷锟斤拷锟斤拷锟酵讹拷透锟,6043694330
1998,锟斤拷沙锟斤拷锟斤拷,5665917232
1998,莫桑锟饺匡拷,5263877520
1998,锟斤拷锟节加讹拷,5030344074
1998,锟结泊锟斤拷,4856255044
1998,锟斤拷锟斤拷锟斤拷锟斤拷,4790458837
1998,锟斤拷锟斤拷锟斤拷锟,4635267224
1998,锟斤拷锟斤拷,4483417119
1998,锟斤拷锟斤拷锟捷斤拷,4446370371
1998,锟斤拷锟斤拷锟剿癸拷锟,4401967499
1998,毛锟斤拷锟斤拷斯,4169664285
1998,锟斤拷锟斤拷,4116699437
1998,锟斤拷锟斤拷斯坦,4067800000
1998,锟斤拷锟斤拷,4051147227
1998,锟斤拷锟斤拷锟斤拷,4010571271
1998,锟斤拷锟阶憋拷锟斤拷,3826527630
